"Cost-Aware Resource Recommendation for DAG-Based Big Data Workflows: An Apache Spark Case Study","2023","Big Data Framework Layer, Performance Layer"
"A Novel Multi-Task Performance Prediction Model for Spark","2023","Performance Layer, Big Data Framework Layer"
"Fixed-Point Iteration Approach to Spark Scalable Performance Modeling and Evaluation","2023","Performance Layer"
"A performance modeling-based HADOOP configuration tuning strategy","2022","Big Data Framework Layer, Data Layer, User Application Layer"
"A Hybrid Machine Learning Approach for Performance Modeling of Cloud-Based Big Data Applications","2022","Data Layer, Hardware Layer, Performance Layer"
"MarVeLScaler: A Multi-View Learning-Based Auto-Scaling System for MapReduce","2022","Hardware Layer, Performance Layer, Big Data Framework Layer"
"A Machine Learning Approach for Predicting Execution Statistics of Spark Application","2022","Big Data Framework Layer, Hardware Layer, Performance Layer"
"d-Simplexed: Adaptive Delaunay Triangulation or Performance Modeling and Prediction on Big Data Analytics","2022","Data Layer, Hardware Layer"
"Phronesis: Efficient Performance Modeling for High-dimensional Configuration Tuning","2022","Big Data Framework Layer"
"Bellamy: Reusing Performance Models for Distributed Dataflow Jobs Across Contexts","2021","User Application Layer, Hardware Layer, Big Data Framework Layer, Data Layer"
"Enel: Context-Aware Dynamic Scaling of Distributed Dataflow Jobs using Graph Propagation","2021","JVM Layer, Performance Layer, Data Layer, User Application Layer, Hardware Layer"
"Efficient Performance Prediction for Apache Spark","2021","Big Data Framework Layer, Data Layer"
"Neural-based modeling for performance tuning of spark data analytics [arXiv]","2021","Performance Layer, User Application Layer"
"Tuning configuration of apache spark on public clouds by combining multi-objective optimization and performance prediction model","2021","Big Data Framework Layer, Cloud Layer"
"A parallelization model for performance characterization of Spark Big Data jobs on Hadoop clusters","2021","Performance Layer, Big Data Framework Layer"
"Machine-Learning Based Memory Prediction Model for Data Parallel Workloads in Apache Spark","2021","Data Layer, User Application Layer"
"An Enhanced Parallelisation Model for Performance Prediction of Apache Spark on a Multinode Hadoop Cluster","2021","Hardware Layer, Performance Layer"
"Estimating runtime of a job in Hadoop MapReduce","2020","Hardware Layer, Big Data Framework Layer, Data Layer"
"Performance Prediction for Convolutional Neural Network on Spark Cluster","2020","Data Layer, Hardware Layer"
"A Performance Prediction Model for Spark Applications","2020","Big Data Framework Layer, Data Layer"
"Designing a MapReduce performance model in distributed heterogeneous platforms based on benchmarking approach","2020","Performance Layer, Data Layer"
"Balance Resource Allocation for Spark Jobs Based on Prediction of the Optimal Resource","2020","Big Data Framework Layer, Hardware Layer, Data Layer"
"Cross-Domain Workloads Performance Prediction via Runtime Metrics Transferring","2020","Performance Layer, Virtualisation Layer"
"SPM: Modeling Spark Task Execution Time from the Sub-stage Perspective","2020","Data Layer, Performance Layer, JVM Layer, Big Data Framework Layer"
"On Machine Learning-based Stage-aware Performance Prediction of Spark Applications","2020","Big Data Framework Layer, Data Layer"
"Performance prediction for data-driven workflows on apache spark","2020","Hardware Layer, Data Layer, User Application Layer, Big Data Framework Layer"
"Towards optimal resource provisioning for Hadoop-MapReduce jobs using scale-out strategy and its performance analysis in private cloud environment","2019","Hardware Layer, Data Layer, Big Data Framework Layer"
