timeline;application;bread/s;bwrtn/s;worker
0.0;dfsioe;4422.4;35.2;0
5.0;dfsioe;2187.2;38.4;0
10.0;dfsioe;406.4;219.2;0
15.0;dfsioe;172.8;814.4;0
20.0;dfsioe;240.0;46.4;0
25.0;dfsioe;570.06;1753.29;0
30.0;dfsioe;3785.6;4856.0;0
35.0;dfsioe;6736.0;510.4;0
40.0;dfsioe;204.8;200.0;0
45.0;dfsioe;182.4;476.8;0
50.0;dfsioe;9174.4;19.2;0
55.0;dfsioe;11803.2;63504.0;0
60.0;dfsioe;6889.6;54462.4;0
65.0;dfsioe;4384.0;7371.2;0
70.0;dfsioe;2620.8;1032.0;0
75.0;dfsioe;7744.0;824.0;0
80.0;dfsioe;3422.4;24.0;0
85.0;dfsioe;1492.8;5139.2;0
90.0;dfsioe;40.0;76.8;0
95.0;dfsioe;30.4;9520.0;0
100.0;dfsioe;344.0;332.8;0
105.0;dfsioe;3964.8;396.8;0
110.0;dfsioe;171.2;35.2;0
115.0;dfsioe;48.0;484.8;0
120.0;dfsioe;721.6;5459.2;0
125.0;dfsioe;25.6;131.2;0
130.0;dfsioe;194.81;83.03;0
135.0;dfsioe;8785.6;11056.0;0
140.0;dfsioe;2136.0;9667.2;0
145.0;dfsioe;6888.0;7283.2;0
150.0;dfsioe;1867.2;188.8;0
155.0;dfsioe;14.4;11.2;0
160.0;dfsioe;152.0;11.2;0
165.0;dfsioe;175.65;22.36;0
170.0;dfsioe;1141.72;30.34;0
175.0;dfsioe;169.6;785.6;0
180.0;dfsioe;112.0;139.2;0
185.0;dfsioe;100.8;100.8;0
190.0;dfsioe;7249.6;28.8;0
195.0;dfsioe;291.2;67.2;0
200.0;dfsioe;102.4;25.6;0
205.0;dfsioe;2752.0;312.0;0
210.0;dfsioe;163.2;931.2;0
215.0;dfsioe;22.4;16.0;0
220.0;dfsioe;84.8;11.2;0
225.0;dfsioe;134.4;25.6;0
230.0;dfsioe;1038.4;22.4;0
235.0;dfsioe;201.6;152.0;0
240.0;dfsioe;739.2;337.6;0
245.0;dfsioe;307.2;110.4;0
250.0;dfsioe;2732.8;126.4;0
255.0;dfsioe;2129.6;667.2;0
260.0;dfsioe;371.2;17.6;0
265.0;dfsioe;1927.35;7972.85;0
270.0;dfsioe;1371.66;35.13;0
275.0;dfsioe;312.97;2998.8;0
280.0;dfsioe;1235.2;38.4;0
285.0;dfsioe;867.2;41.6;0
290.0;dfsioe;91.2;24.0;0
295.0;dfsioe;92.8;960.0;0
300.0;dfsioe;395.2;176.0;0
305.0;dfsioe;33.6;771.2;0
310.0;dfsioe;468.8;48.0;0
315.0;dfsioe;992.0;275.2;0
320.0;dfsioe;1096.0;5377.6;0
325.0;dfsioe;327.35;13719.76;0
330.0;dfsioe;10571.2;88.0;0
335.0;dfsioe;195.2;33.6;0
340.0;dfsioe;384.0;33.6;0
345.0;dfsioe;174.4;35.2;0
350.0;dfsioe;1249.6;16.0;0
355.0;dfsioe;147.2;972.8;0
360.0;dfsioe;76.8;11.2;0
365.0;dfsioe;2070.4;44.8;0
370.0;dfsioe;1475.2;43.2;0
375.0;dfsioe;257.6;60.8;0
380.0;dfsioe;222.4;16.0;0
385.0;dfsioe;2563.2;552.0;0
390.0;dfsioe;62.4;233.6;0
395.0;dfsioe;19.2;35.2;0
400.0;dfsioe;1545.6;40.0;0
405.0;dfsioe;2464.0;174.4;0
410.0;dfsioe;467.2;27.2;0
415.0;dfsioe;40.0;777.6;0
420.0;dfsioe;52.8;20.8;0
425.0;dfsioe;104.0;59.2;0
430.0;dfsioe;124.55;39.92;0
435.0;dfsioe;1232.0;675.2;0
440.0;dfsioe;1356.8;30.4;0
445.0;dfsioe;59.2;339.2;0
450.0;dfsioe;40.0;128.0;0
455.0;dfsioe;260.8;28.8;0
460.0;dfsioe;99.2;57.6;0
465.0;dfsioe;28.8;43.2;0
470.0;dfsioe;268.8;64.0;0
475.0;dfsioe;64.0;345.6;0
480.0;dfsioe;276.8;20.8;0
485.0;dfsioe;35.2;16.0;0
490.0;dfsioe;132.8;886.4;0
495.0;dfsioe;123.2;84.8;0
500.0;dfsioe;123.2;9198.4;0
505.0;dfsioe;1390.82;221.96;0
510.0;dfsioe;75.2;27.2;0
515.0;dfsioe;33.6;17.6;0
520.0;dfsioe;68.8;9.6;0
525.0;dfsioe;6.4;16.0;0
530.0;dfsioe;1993.6;32.0;0
535.0;dfsioe;400.8;838.32;0
540.0;dfsioe;4840.0;673.6;0
545.0;dfsioe;3494.4;44.8;0
550.0;dfsioe;1804.39;44.71;0
555.0;dfsioe;513.6;75.2;0
560.0;dfsioe;7016.0;38.4;0
565.0;dfsioe;7798.4;44187.2;0
570.0;dfsioe;7196.8;46174.4;0
575.0;dfsioe;12424.0;31801.6;0
580.0;dfsioe;6342.4;7032.0;0
585.0;dfsioe;5015.57;13341.32;0
590.0;dfsioe;667.2;12.8;0
595.0;dfsioe;3360.0;6193.6;0
600.0;dfsioe;2822.4;356.8;0
605.0;dfsioe;860.68;30.34;0
610.0;dfsioe;452.8;6566.4;0
615.0;dfsioe;13852.8;89.6;0
620.0;dfsioe;4784.0;40.0;0
625.0;dfsioe;2732.14;12677.05;0
630.0;dfsioe;9691.02;8060.68;0
635.0;dfsioe;1225.6;73.6;0
640.0;dfsioe;299.2;379.2;0
645.0;dfsioe;16.0;531.2;0
650.0;dfsioe;73.6;52.8;0
655.0;dfsioe;176.0;947.2;0
660.0;dfsioe;134.4;24.0;0
665.0;dfsioe;720.0;88.0;0
670.0;dfsioe;1441.6;300.8;0
675.0;dfsioe;1073.6;97.6;0
680.0;dfsioe;108.8;3145.6;0
685.0;dfsioe;377.6;649.6;0
690.0;dfsioe;342.4;24.0;0
695.0;dfsioe;33.6;28.8;0
700.0;dfsioe;169.6;276.8;0
705.0;dfsioe;218.76;49.5;0
710.0;dfsioe;65.6;27.2;0
715.0;dfsioe;123.2;908.8;0
720.0;dfsioe;225.6;12.8;0
725.0;dfsioe;30.4;9.6;0
730.0;dfsioe;169.6;22.4;0
735.0;dfsioe;120.0;260.8;0
740.0;dfsioe;624.0;28.8;0
745.0;dfsioe;246.4;337.6;0
750.0;dfsioe;142.4;217.6;0
755.0;dfsioe;41.6;94.4;0
760.0;dfsioe;297.6;20.8;0
765.0;dfsioe;12.8;769.6;0
770.0;dfsioe;1456.0;568.0;0
775.0;dfsioe;104.0;571.2;0
780.0;dfsioe;201.6;201.6;0
785.0;dfsioe;20.8;9.6;0
790.0;dfsioe;129.6;14.4;0
795.0;dfsioe;1417.6;374.4;0
800.0;dfsioe;212.8;25.6;0
805.0;dfsioe;1787.2;227.2;0
810.0;dfsioe;617.6;126.4;0
815.0;dfsioe;1.6;11.2;0
820.0;dfsioe;86.4;689.6;0
825.0;dfsioe;8.0;14.4;0
830.0;dfsioe;1328.0;172.8;0
835.0;dfsioe;153.6;46.4;0
840.0;dfsioe;857.6;49.6;0
845.0;dfsioe;443.2;28.8;0
850.0;dfsioe;2601.6;368.0;0
855.0;dfsioe;708.8;156.8;0
861.0;dfsioe;1272.0;10420.8;0
866.0;dfsioe;3897.8;46.31;0
871.0;dfsioe;238.4;46.4;0
