timeline;application;%memused;worker
0.0;dfsioe;89.23;0
5.0;dfsioe;89.4;0
10.0;dfsioe;89.36;0
15.0;dfsioe;89.36;0
20.0;dfsioe;89.55;0
25.0;dfsioe;92.59;0
30.0;dfsioe;94.36;0
35.0;dfsioe;91.73;0
40.0;dfsioe;90.89;0
45.0;dfsioe;89.91;0
50.0;dfsioe;93.54;0
55.0;dfsioe;97.58;0
60.0;dfsioe;98.19;0
65.0;dfsioe;98.42;0
70.0;dfsioe;98.12;0
75.0;dfsioe;98.16;0
80.0;dfsioe;98.22;0
85.0;dfsioe;98.38;0
90.0;dfsioe;98.29;0
95.0;dfsioe;98.3;0
100.0;dfsioe;98.34;0
105.0;dfsioe;98.09;0
110.0;dfsioe;98.13;0
115.0;dfsioe;98.16;0
120.0;dfsioe;98.18;0
125.0;dfsioe;98.18;0
130.0;dfsioe;98.26;0
135.0;dfsioe;97.53;0
140.0;dfsioe;98.31;0
145.0;dfsioe;95.73;0
150.0;dfsioe;96.05;0
155.0;dfsioe;95.98;0
160.0;dfsioe;95.75;0
165.0;dfsioe;95.77;0
170.0;dfsioe;95.83;0
175.0;dfsioe;95.96;0
180.0;dfsioe;95.87;0
185.0;dfsioe;95.9;0
190.0;dfsioe;96.14;0
195.0;dfsioe;96.14;0
200.0;dfsioe;96.29;0
205.0;dfsioe;97.46;0
210.0;dfsioe;96.29;0
215.0;dfsioe;96.37;0
220.0;dfsioe;96.38;0
225.0;dfsioe;96.39;0
230.0;dfsioe;96.59;0
235.0;dfsioe;96.66;0
240.0;dfsioe;96.6;0
245.0;dfsioe;96.58;0
250.0;dfsioe;96.7;0
255.0;dfsioe;96.74;0
260.0;dfsioe;96.79;0
265.0;dfsioe;98.01;0
270.0;dfsioe;97.3;0
275.0;dfsioe;97.88;0
280.0;dfsioe;95.54;0
285.0;dfsioe;95.56;0
290.0;dfsioe;95.64;0
295.0;dfsioe;95.63;0
300.0;dfsioe;95.86;0
305.0;dfsioe;95.7;0
310.0;dfsioe;95.76;0
315.0;dfsioe;96.98;0
320.0;dfsioe;98.39;0
325.0;dfsioe;96.45;0
330.0;dfsioe;95.14;0
335.0;dfsioe;95.32;0
340.0;dfsioe;95.12;0
345.0;dfsioe;95.18;0
350.0;dfsioe;95.29;0
355.0;dfsioe;95.31;0
360.0;dfsioe;95.33;0
365.0;dfsioe;95.43;0
370.0;dfsioe;95.52;0
375.0;dfsioe;95.45;0
380.0;dfsioe;95.48;0
385.0;dfsioe;95.55;0
390.0;dfsioe;95.55;0
395.0;dfsioe;95.66;0
400.0;dfsioe;95.8;0
